,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,sex,race
527,0,1,31.08333,3.0,0.0004,0.0,yes,no,2,51,1,2,Female,Black
528,1,0,30.33333,2.6,0.2956862,640.6533,yes,no,0,25,1,4,Male,Other
529,1,0,37.41667,2.5,0.0298332,61.73583000000001,yes,no,2,120,0,4,Female,Other
530,1,0,44.58333,3.5,0.01198229,34.53167,yes,no,1,33,1,13,Male,White
531,1,0,25.33333,2.4,0.1066462,213.2925,no,no,0,5,1,10,Male,White
532,1,0,26.83333,2.32,0.0075862069999999,14.0,no,no,0,2,1,0,Male,White
533,1,0,46.16667,2.58,0.07673334,164.6433,yes,no,2,120,0,15,Male,White
534,1,0,28.08333,2.1,0.09068,158.6067,yes,no,1,24,0,11,Male,White
535,1,0,38.41667,2.35,0.06853744,133.9692,no,no,1,72,1,8,Male,Other
536,1,0,46.75,2.8,0.0004285714,0.0,yes,no,1,84,1,2,Male,White
537,0,2,52.25,3.7,0.0003243243,0.0,no,no,4,1,1,6,Male,Black
538,0,0,37.16667,1.68,0.0007142857,0.0,yes,no,3,120,0,8,Female,Other
539,0,0,25.33333,2.64,0.0004545455,0.0,no,no,0,24,1,33,Male,Black
540,1,1,28.25,2.3,0.03489609,66.30083,yes,no,1,24,1,14,Female,Other
541,1,2,35.33333,6.888,0.01023621,58.50583,yes,no,0,5,1,18,Male,White
542,0,4,25.41667,4.0,0.0003,0.0,no,no,0,36,1,32,Male,Black
543,1,0,28.16667,2.0,0.06025,100.4167,yes,no,1,38,0,8,Male,Other
544,0,0,19.0,1.97,0.0006091371,0.0,no,no,1,24,1,2,Female,Black
545,1,0,25.41667,3.0,0.01046967,25.5075,no,no,2,3,1,11,Female,Black
546,1,0,26.08333,2.75,0.1835625,420.5808,yes,no,1,6,1,11,Female,Black
547,1,0,31.25,5.0,0.0743784,309.91,yes,no,2,12,1,12,Female,Other
548,1,0,33.66667,2.1,0.0449081,78.25584,no,no,4,12,1,0,Male,Other
549,1,0,27.91667,4.0,0.03709175,123.2225,yes,no,2,2,1,0,Female,White
550,1,1,48.33333,3.0,0.03187233,79.17583,yes,yes,0,180,1,12,Female,White
551,1,0,36.83333,3.3,0.1568097,431.1433,no,no,0,3,1,0,Male,Other
552,0,3,45.41667,2.35,0.0005106383,0.0,no,no,0,36,1,15,Female,Other
553,0,2,53.0,2.16,0.0005555556,0.0,no,yes,0,74,0,5,Female,Black
554,1,0,27.58333,3.9,0.04137513,134.3858,yes,no,3,12,1,6,Female,Black
555,1,0,40.0,2.3115,0.02862341,54.96917,no,no,1,158,1,9,Male,Black
556,1,0,49.16667,1.7,0.0007058823,0.0,no,no,1,14,0,6,Male,White
557,1,0,40.33333,2.0,0.0723855,120.5592,no,no,0,24,1,4,Female,Black
558,1,0,23.83333,4.8,0.0801424999999999,320.4867,no,yes,0,42,1,2,Male,White
559,1,0,34.25,3.0,0.5409953000000001,1352.4879999999998,yes,no,0,72,1,3,Male,Other
560,1,0,21.41667,1.56,0.06716603,87.14917,no,no,0,24,0,5,Female,White
561,1,0,39.33333,2.0,0.049059,81.265,yes,no,2,200,1,9,Female,Black
562,1,0,24.25,2.6,0.2969185,643.3233,no,no,1,10,1,11,Male,White
563,1,0,47.83333,4.68,0.03474402,134.9183,yes,no,1,210,1,6,Female,Black
564,1,0,34.83333,4.0,0.2582514999999999,860.755,no,yes,0,204,0,6,Male,Black
565,1,0,52.25,1.8744,0.0552038,85.97833,yes,no,0,250,1,4,Male,White
566,1,3,47.5,3.1,0.1792845,463.1517,no,no,0,24,1,15,Female,Other
567,1,0,25.75,2.8,0.05751464,134.2008,no,no,0,6,0,3,Male,White
568,1,0,24.08333,2.04,0.1136103,192.7208,no,no,0,109,1,5,Male,Black
569,1,0,24.5,2.1,0.3213480999999999,562.3592,no,no,0,28,1,5,Male,Other
570,1,0,22.33333,2.0,0.164968,274.9467,no,no,0,13,1,7,Male,Black
571,1,0,33.16667,5.6,0.08529589,398.0475,yes,no,4,84,1,4,Female,Other
572,1,0,38.91667,3.0,0.04979033,124.4758,yes,no,1,84,1,11,Male,Other
573,1,0,22.16667,2.4,0.08183375,163.4175,no,no,0,23,1,0,Female,Black
574,1,0,23.33333,1.85,0.06057946,93.31,no,no,0,4,1,1,Male,White
575,1,0,24.08333,2.9,0.04706862,113.2492,yes,no,0,60,1,3,Female,White
576,0,0,26.66667,2.0,0.0006,0.0,no,yes,1,63,1,2,Female,Black
577,1,0,52.41667,1.89,0.02392328,37.42916,no,no,0,240,1,6,Male,Other
578,1,0,20.25,2.0,0.2048969999999999,341.245,no,no,0,24,1,7,Male,Other
579,1,0,25.41667,1.6417,0.3715959,508.2908,no,no,0,19,1,9,Male,White
580,0,4,22.75,2.34,0.0005128205,0.0,no,no,0,61,1,6,Female,Black
581,1,0,24.41667,1.9,0.2731215999999999,432.3592,no,no,0,19,1,6,Male,White
582,1,0,21.5,1.53,0.03650327,46.29167,yes,no,0,22,1,11,Male,White
583,1,0,22.41667,3.9946,0.07619161,253.6292,no,no,0,268,1,2,Male,Other
584,1,0,46.33333,1.6,0.04630688,61.7425,no,no,0,162,1,11,Male,Black
585,1,0,19.41667,1.8,0.08415,125.8917,no,no,0,3,1,0,Male,Other
586,1,1,29.83333,3.7,0.595776,1836.976,no,no,0,24,1,7,Male,Black
587,1,0,28.91667,2.1,0.009285714,15.583329999999998,no,no,0,28,1,5,Male,Other
588,1,0,26.66667,2.0,0.03145,51.75,no,no,1,6,1,1,Female,Other
589,0,1,44.83333,2.6,0.0004615385,0.0,yes,no,0,48,1,1,Female,Black
590,1,0,27.0,2.675,0.03482019,77.28667,yes,no,0,135,1,0,Female,Other
591,0,1,30.16667,4.16,0.0002884615,0.0,yes,yes,2,37,1,15,Female,Black
592,1,0,24.83333,2.1,0.1375624,240.4842,no,no,1,24,1,5,Male,White
593,1,0,28.0,2.4,0.0337825,67.39833,no,no,1,24,1,4,Male,White
594,1,0,39.16667,3.12,0.02673974,69.27333,yes,yes,2,66,1,5,Male,Other
595,1,0,31.41667,3.0,0.06917133,172.5717,yes,no,1,24,1,13,Female,White
596,1,0,40.41667,3.115,0.07675923,199.0042,yes,no,1,60,1,11,Male,White
597,0,3,23.16667,1.6213,0.0007401468,0.0,no,no,1,144,0,4,Male,Black
598,1,0,43.58333,4.3681,0.04429271,160.4792,yes,no,2,110,1,10,Female,Black
599,0,0,25.16667,2.5340000000000003,0.0004735596,0.0,no,no,0,14,1,3,Male,Black
600,0,2,40.58333,3.1,0.0003870968,0.0,yes,no,1,66,1,5,Female,Black
601,0,7,32.08333,2.7161,0.0004418098999999,0.0,no,no,1,60,0,10,Female,Other
602,1,0,42.16667,4.04,0.01336535,44.41333,no,no,0,5,1,6,Male,White
603,1,0,47.33333,2.7495,0.2148416,492.2558,no,no,0,156,0,11,Male,White
604,1,0,27.83333,3.0,0.1608052999999999,401.93,no,no,1,24,1,2,Male,White
605,1,0,30.66667,3.15,0.06829016,179.1783,yes,no,1,19,1,9,Male,Other
606,0,0,38.5,5.97,0.000201005,0.0,yes,no,1,3,1,19,Female,Black
607,1,0,31.0,2.6,0.0841927,182.1675,no,no,0,5,1,0,Male,White
608,0,0,47.91667,8.4,0.0001428570999999,0.0,yes,no,3,6,1,0,Male,Black
609,1,0,21.91667,1.95,0.03838103,61.9525,no,no,0,40,0,4,Female,White
610,1,0,36.75,3.0,0.032497,80.82584,yes,no,3,134,0,4,Male,Other
611,1,0,23.5,2.8,0.003928571,8.333333,yes,no,0,12,1,3,Male,Other
612,1,1,25.33333,4.55,0.04465253,169.0575,yes,no,1,42,1,10,Female,White
613,1,0,21.25,1.99,0.03496332,57.980830000000005,no,no,2,8,1,5,Male,White
614,1,0,48.91667,4.5,0.05416889,203.1333,no,no,2,17,1,0,Male,White
615,0,0,35.58333,4.0,0.0003,0.0,no,no,2,70,1,1,Female,Other
616,1,0,39.08333,3.5,0.06206229,181.015,yes,no,1,42,1,0,Male,White
617,0,1,27.66667,2.15,0.0005581395,0.0,no,no,0,97,1,1,Female,White
618,0,0,23.25,1.62,0.0007407407,0.0,no,no,0,32,1,7,Female,Black
619,1,0,31.16667,3.5,0.1656494,483.0608,no,no,1,14,0,0,Male,White
620,1,0,26.83333,2.9,0.006872069,15.940829999999998,yes,yes,1,26,1,3,Male,Black
621,1,0,39.25,3.4064,0.06364079,180.655,no,yes,1,120,1,7,Male,Black
622,1,0,24.83333,4.0,0.00165,4.5833330000000005,no,yes,2,48,1,4,Male,Other
623,1,0,27.16667,2.6,0.8778461,1902.0,no,no,0,4,1,7,Male,White
624,1,0,24.66667,2.0676,0.2071183999999999,356.7817,no,no,0,4,1,17,Male,White
625,1,0,44.66667,2.4,0.0005,0.0,no,no,0,36,1,11,Female,White
626,1,0,25.16667,3.42,0.008915205,24.575,no,no,0,3,1,0,Male,Other
627,1,0,21.91667,6.7,0.05414866,302.2467,no,no,0,8,1,6,Male,White
628,1,0,40.41667,5.43,0.007506077,33.215,no,no,0,14,1,11,Male,White
629,1,0,24.08333,1.62,0.01050802,13.68583,no,no,0,12,0,4,Female,White
630,1,0,31.83333,2.4192,0.05800388,116.3525,no,no,0,24,1,7,Male,White
631,1,0,24.66667,3.4,0.05114029,144.3975,no,no,0,12,1,8,Male,White
632,1,0,47.41667,3.6,0.03811111,113.75,yes,yes,2,120,1,12,Male,White
633,1,0,27.16667,2.5,0.0887728,184.9433,no,no,0,12,1,8,Female,White
634,1,0,49.58333,1.75,0.01074229,15.3325,yes,no,1,38,1,3,Female,White
635,1,0,32.0,2.5,0.0544468,113.1808,no,no,0,8,1,5,Male,Other
636,1,0,35.0,4.5,0.01022222,37.58333,yes,no,3,144,1,3,Male,White
637,0,1,26.16667,2.466,0.000486618,0.0,yes,no,0,14,1,20,Female,Other
638,1,0,20.66667,2.7,0.06984445,156.9,no,no,1,38,1,10,Male,Black
639,0,0,34.25,2.4,0.0005,0.0,no,no,0,27,1,2,Female,Black
640,1,0,49.83333,6.9,0.06075971,349.2017,yes,no,3,160,0,0,Male,Other
641,1,0,40.75,4.8,0.1537802,615.1208,yes,no,3,122,1,17,Male,Other
642,1,0,20.83333,1.92,0.1300521,208.0833,no,no,0,84,1,6,Male,White
643,1,0,40.33333,2.8,0.03813821,88.73917,no,no,3,19,0,0,Male,Other
644,1,0,25.08333,1.6949,0.02467697,34.52083,no,no,0,3,0,16,Female,White
645,1,0,29.33333,3.5,0.1257411,366.745,no,no,0,19,1,0,Male,Black
646,1,1,40.5,2.25,0.02382222,44.0,no,no,0,86,1,10,Male,Other
647,0,2,30.75,2.315,0.0005183585,0.0,no,no,1,17,1,8,Female,Black
648,1,0,30.66667,4.0,0.09011575,299.8858,yes,no,1,37,0,6,Female,White
649,1,0,40.0,4.5,0.09576601,359.1225,no,no,5,2,1,0,Female,White
650,1,0,23.0,3.1782,0.09312976,246.5708,no,no,0,17,1,3,Male,White
651,1,0,23.08333,3.0,0.02586333,63.99166,no,no,0,3,1,0,Male,White
652,1,0,31.33333,3.0,0.020658,51.645,yes,no,2,44,0,12,Female,White
653,0,0,24.58333,2.0,0.0006,0.0,no,no,0,7,0,6,Male,Black
654,1,0,36.5,3.5,0.2171703,633.4133,yes,no,0,95,1,17,Male,Other
655,1,0,0.5833333,4.0,0.0726635,242.1283,yes,no,3,24,1,4,Male,White
656,0,0,28.83333,2.58,0.0004651162999999,0.0,yes,no,0,41,1,11,Female,Other
657,1,0,45.58333,11.9999,0.02006617,200.4933,yes,yes,1,24,1,6,Male,Black
658,1,1,0.5,3.7,0.01063703,32.46416,no,no,0,186,0,5,Male,White
659,0,0,23.25,1.4340000000000002,0.0008368201,0.0,yes,no,0,12,1,6,Female,Other
660,1,0,38.91667,3.68,0.01952256,59.61917,yes,no,3,44,1,11,Male,White
661,0,0,23.83333,2.55,0.0004705882,0.0,yes,no,2,24,1,0,Male,White
662,0,4,37.25,3.5,0.0003428572,0.0,yes,no,2,15,1,9,Male,Black
663,1,0,28.25,2.3,0.1644965,315.2017,yes,no,1,13,0,4,Male,Black
664,1,0,26.25,3.1894,0.09721233,258.2908,no,no,0,10,1,11,Male,Other
665,1,0,26.5,2.35,0.0005106383,0.0,no,no,0,36,1,11,Male,White
666,0,4,25.83333,1.97,0.0006091371,0.0,no,no,0,7,1,6,Female,Black
667,1,0,41.25,3.6,0.1525236,457.4875,yes,no,3,68,1,10,Female,White
668,0,1,38.58333,3.2,0.000375,0.0,no,no,2,14,1,6,Female,Black
669,1,0,34.75,2.0,0.0033,4.5833330000000005,yes,no,2,38,1,6,Male,White
670,1,0,31.5,2.85,0.3137003,745.0383,yes,no,2,30,1,11,Male,White
671,1,0,24.0,3.095,0.0698588,180.1775,yes,no,1,12,1,23,Female,White
672,1,0,25.16667,1.5,0.08980467,111.8392,yes,no,1,14,1,19,Female,Black
673,1,0,57.08333,4.8,0.1534315,613.6425,yes,no,0,138,1,4,Male,White
674,1,0,23.83333,2.6,0.1539746,333.6117,no,no,0,6,1,0,Male,Other
675,1,0,23.16667,2.85,0.08745825,207.7133,yes,no,1,50,0,8,Male,White
676,1,0,28.16667,3.35,0.07162478,199.3692,yes,no,0,18,1,2,Male,White
677,1,0,32.58333,1.8142,0.05414067,81.435,yes,no,0,9,1,22,Female,White
678,1,0,34.83333,3.6,0.03882722,116.315,yes,yes,4,48,1,8,Female,White
679,0,0,31.08333,1.515,0.0007920792,0.0,no,no,2,20,1,0,Female,Black
680,1,0,24.83333,2.4,0.26509,530.18,no,no,1,24,1,13,Female,Other
681,0,0,38.66667,3.0,0.0004,0.0,no,no,0,36,0,2,Female,Black
682,0,7,36.91667,3.5,0.0003428572,0.0,yes,no,2,60,1,7,Male,Black
683,1,0,29.75,3.0,0.046713,116.4492,yes,no,1,12,1,8,Male,White
684,1,0,34.75,2.34,0.1833798999999999,357.5908,yes,no,0,108,0,11,Male,Other
685,1,0,25.08333,2.1,0.1227771,214.86,no,no,0,26,1,17,Female,Black
686,1,0,22.16667,1.6,0.1506275,200.5867,yes,no,0,27,1,3,Female,Other
687,1,0,26.66667,2.216,0.03075632,56.463330000000006,no,no,0,10,1,2,Male,Black
688,1,0,32.0,3.65,0.0060821919999999,17.66667,yes,no,2,20,1,17,Female,Other
689,0,6,39.33333,3.2,0.000375,0.0,no,no,0,88,1,7,Female,Black
690,0,0,30.91667,2.6,0.0004615385,0.0,no,no,0,5,0,0,Male,Black
691,1,1,60.08333,6.1,0.0943482,479.4367,yes,no,1,244,1,14,Male,Black
692,0,2,36.41667,3.0,0.0004,0.0,no,no,0,74,1,16,Male,Black
693,1,0,36.91667,4.5,0.08238,308.925,yes,no,0,60,1,16,Male,Black
694,1,0,28.83333,2.184,0.07956502,144.6417,yes,no,0,5,1,14,Male,Other
695,0,0,66.5,3.25,0.0003692308,0.0,yes,no,3,300,1,13,Female,Black
696,1,0,35.16667,2.2,0.1334473,244.6533,yes,no,1,13,1,9,Female,White
697,1,0,74.16666,2.8065,0.01688936,38.83333,yes,no,0,511,1,10,Male,White
698,1,0,28.41667,2.4304,0.2284344,462.6558,yes,no,2,29,1,17,Male,Other
699,1,0,55.16667,6.7,0.03858522,214.9342,yes,no,1,300,1,13,Female,White
700,0,1,38.33333,4.0,0.0003,0.0,yes,yes,3,40,1,7,Female,White
701,0,0,37.83333,5.16,0.0002325581,0.0,yes,yes,0,86,1,1,Male,Other
702,1,0,39.66667,5.1,0.05751137,244.4233,yes,no,3,132,1,15,Male,Black
703,1,0,44.58333,4.2,0.03867167,135.1842,yes,no,2,150,0,2,Female,White
704,1,0,30.75,5.6,0.03980107,185.7383,yes,no,0,1,0,8,Female,White
705,1,0,23.41667,1.86,0.2670520999999999,413.5975,no,no,0,3,1,4,Female,White
706,0,0,27.41667,1.64,0.0007317073,0.0,no,no,0,104,1,0,Female,White
707,1,0,51.91667,6.8,0.002705882,14.666670000000002,no,no,0,38,0,5,Female,White
708,1,0,22.83333,1.8468,0.011423,16.91333,no,no,0,48,1,4,Female,White
709,0,0,22.5,1.8,0.0006666667,0.0,no,no,2,4,1,0,Male,Black
710,0,1,36.83333,3.0,0.0004,0.0,yes,no,1,12,1,16,Female,Black
711,1,0,36.41667,2.2,0.01145455,20.33333,yes,no,0,77,1,0,Female,Black
712,0,1,22.75,1.8,0.0006666667,0.0,no,no,0,6,1,2,Female,Black
713,1,0,32.0,2.6,0.0029615379999999,5.5833330000000005,no,no,0,84,1,21,Male,Other
714,0,0,27.08333,2.0,0.0006,0.0,no,no,0,24,1,4,Male,Black
715,1,0,38.33333,5.0,0.0572476,238.365,yes,no,3,9,1,0,Male,Other
716,1,0,28.66667,4.22,0.08559075,300.9942,yes,no,1,22,1,3,Male,White
717,1,0,38.16667,4.0188,0.1649273,552.3417,no,no,3,102,0,3,Male,Other
718,1,0,26.08333,3.0,0.045469,113.5892,no,no,0,28,1,8,Male,White
719,1,0,22.0,3.1532,0.03821515,99.91666,no,no,0,14,0,3,Male,White
720,1,0,23.5,2.8,0.06339286,147.3333,no,no,0,64,1,8,Male,Other
721,1,0,29.58333,2.86,0.2015342999999999,480.3233,no,no,0,47,1,1,Male,Other
722,1,0,23.08333,2.04,0.1794971,304.895,no,no,0,12,1,9,Male,White
723,1,0,33.83333,3.5,0.02189943,63.45667,yes,no,0,12,1,8,Female,White
724,1,0,64.58334,7.125,0.02533895,149.7,yes,no,1,241,1,8,Male,Black
725,0,0,23.5,2.5,0.0004799999999999,0.0,no,no,0,36,0,0,Male,Other
726,1,0,23.83333,3.3,0.06044576,166.0592,no,no,0,2,1,5,Female,Black
727,1,0,36.91667,2.2,0.08092181,148.19,no,no,1,8,1,4,Male,Other
728,1,1,38.25,3.2,0.04545781,121.2208,yes,no,1,84,0,12,Male,White
729,1,0,22.0,4.0,0.0480585,160.0283,yes,no,0,27,1,4,Male,Black
730,1,0,38.5,5.5689,0.04341593,201.4825,no,no,3,30,1,7,Female,Other
731,1,0,36.58333,7.0,0.01020614,59.11917,yes,no,3,18,1,5,Male,Other
732,0,1,26.25,2.3,0.0005217391,0.0,no,no,0,66,1,3,Female,Other
733,1,0,21.5,5.5,0.07795545,356.8792,no,no,0,50,1,0,Male,Black
734,1,1,41.41667,2.5,0.07657401,159.1958,no,yes,2,131,0,3,Male,Other
735,0,1,40.83333,2.5,0.0004799999999999,0.0,yes,no,1,96,1,8,Male,Black
736,1,0,25.16667,8.0,0.01700675,112.8783,yes,no,2,18,1,0,Male,Other
737,1,0,23.5,1.83,0.07156994,108.9775,no,no,1,12,0,10,Male,White
738,1,0,27.25,2.9,0.03821552,91.6875,no,no,0,9,0,3,Female,Black
739,0,3,38.75,4.7,0.0002553191,0.0,yes,no,3,36,1,8,Male,Black
740,0,2,23.08333,1.725,0.0006956522,0.0,no,no,0,204,0,5,Male,Black
741,0,0,37.25,1.5548,0.0007718034,0.0,no,no,1,36,1,0,Male,Black
742,1,0,41.58333,3.82,0.1451636,462.0208,no,no,2,36,1,2,Male,Other
743,1,0,52.41667,2.4,0.06928459,138.5692,no,yes,1,96,1,2,Male,Other
744,1,0,31.75,2.4,0.1869583,373.4167,no,no,1,54,0,1,Male,White
745,1,0,36.0,3.0,0.121849,304.6225,no,no,1,180,1,5,Female,White
746,1,0,21.41667,1.6,0.2893312,385.775,no,no,0,192,1,3,Male,Other
747,1,0,42.08333,2.68,0.1430284,319.43,no,no,1,84,1,0,Female,Other
748,1,0,32.33333,6.3,0.08876603,465.9383,no,yes,4,60,1,7,Female,White
749,1,0,24.25,1.6,0.04509,59.78667,no,no,0,43,1,2,Female,Other
750,1,0,32.25,2.6,0.07879038,170.4625,no,no,1,76,0,3,Female,White
751,1,0,28.91667,2.1,0.1384924,242.195,no,no,2,24,1,7,Male,Other
752,0,1,28.33333,1.9324,0.0006209894,0.0,no,no,2,74,1,4,Female,Black
753,1,0,23.16667,2.5,0.2298219999999999,478.7125,yes,no,0,12,1,4,Male,Other
754,0,1,44.58333,1.8,0.0006666667,0.0,no,yes,0,60,1,2,Female,Black
755,1,0,31.41667,3.56,0.03320618,98.345,no,no,0,72,1,9,Male,Black
756,1,0,24.91667,3.4,0.1063297,301.0175,no,no,0,17,1,7,Male,Black
757,1,0,28.25,2.55,0.2395941,509.0542,no,no,1,90,1,3,Male,Black
758,1,0,47.41667,4.92,0.0448939,183.8983,yes,yes,1,288,1,14,Female,White
759,1,0,26.41667,3.9,0.01446872,46.52333,no,no,0,30,1,13,Male,White
760,1,0,37.08333,5.2,0.05915846,256.1867,no,no,0,12,0,0,Male,White
761,1,0,54.41667,9.0,0.06282978,470.9733,yes,no,3,147,1,6,Male,White
762,1,0,35.25,6.0,0.4582348,2291.174,no,no,2,10,1,0,Male,White
763,1,0,35.5,7.5,0.0205616,128.4267,yes,no,4,19,1,12,Male,White
764,1,0,44.5,9.0,0.2599927,1949.862,no,no,2,4,1,7,Male,Other
765,1,0,20.16667,2.1,0.1538495,269.1533,no,no,1,27,0,6,Female,White
766,1,0,23.75,3.0,0.016826,41.48167,no,no,3,18,1,3,Male,Black
767,1,0,27.58333,2.6,0.03666654,79.36083,no,no,0,168,1,5,Male,Other
768,1,0,54.75,5.48,0.1342037,612.8633,yes,no,1,146,1,4,Male,White
769,1,0,40.33333,8.2,0.02820012,192.4508,yes,no,3,172,1,15,Male,Black
770,1,1,32.83333,2.5,0.1573136,327.7367,no,no,0,147,1,3,Male,Other
771,1,0,28.5,3.0,0.07104634,177.6158,yes,no,0,20,1,0,Male,White
772,1,0,35.5,6.5,0.067598,365.9058,yes,no,0,6,1,0,Female,White
773,1,1,56.75,7.572,0.006669308,41.33333,yes,yes,2,39,1,18,Male,White
774,1,1,28.16667,2.0,0.0518389999999999,86.14833,no,no,1,61,1,2,Male,White
775,0,3,31.0,3.25,0.0003692308,0.0,no,no,1,72,1,7,Female,White
776,0,2,24.0,3.0,0.0004,0.0,no,no,0,24,1,4,Female,Black
777,1,0,40.75,7.0,0.06458829,376.765,no,no,3,6,1,2,Female,White
778,0,7,33.0,7.5,0.00016,0.0,no,no,0,24,1,8,Female,Black
779,1,0,38.41667,3.8,0.05987158,189.1767,yes,no,0,23,1,6,Male,Other
780,1,0,25.91667,3.7,0.08436351,260.1208,yes,no,0,236,1,6,Male,Other
781,1,0,33.16667,3.4,0.1436397,406.9792,yes,no,1,36,1,7,Male,White
782,0,1,27.91667,2.85,0.0004210526,0.0,no,no,0,60,0,7,Male,White
783,1,0,28.33333,2.6,0.05487154,118.7217,no,no,0,33,1,4,Female,Other
784,1,0,22.08333,1.5659999999999998,0.07067624,91.7325,no,no,0,18,1,1,Male,Other
785,1,0,24.25,1.8,0.1336027999999999,200.2375,yes,no,0,151,1,5,Male,Other
786,1,0,39.41667,3.1,0.1696903,438.3667,yes,no,2,18,1,3,Female,White
787,0,0,25.41667,1.5,0.0008,0.0,no,yes,4,48,0,1,Female,White
788,1,1,19.0,2.19,0.3406356,621.66,no,no,0,59,1,2,Male,Other
789,1,0,31.25,5.5,0.0708628999999999,324.705,yes,no,3,6,1,7,Male,Other
790,1,0,31.91667,4.4,0.04042523,148.0592,yes,no,2,72,1,8,Male,White
791,1,0,33.25,3.0,0.3761903,940.3925,yes,no,2,97,1,4,Female,Black
