,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,sex,race
792,1,1,26.33333,2.95,0.1325831,325.85,no,no,0,24,1,5,Male,Other
793,1,0,26.66667,1.6,0.02353625,30.54833,yes,no,0,24,1,5,Female,Black
794,1,0,22.41667,2.0,0.115791,192.8183,no,no,0,8,1,8,Male,White
795,1,0,25.08333,2.8542,0.1362319,324.0275,no,yes,1,42,1,3,Female,Other
796,1,0,26.66667,2.2,0.05026682,91.98917,no,no,0,42,1,8,Male,Black
797,1,0,29.41667,3.65,0.08789534,267.3483,no,no,0,24,1,17,Female,White
798,0,9,35.08333,1.7,0.0007058823,0.0,no,no,0,90,1,10,Female,Other
799,1,0,57.33333,1.65,0.009515151,12.25,no,no,0,24,1,3,Male,White
800,1,0,52.16667,2.66,0.04462218,98.57916,yes,no,3,228,1,0,Female,White
801,1,0,41.83333,2.75,0.019072,43.20667,yes,no,1,136,0,9,Female,White
802,1,0,39.41667,1.56,0.04665384,60.06667,no,no,0,25,1,3,Male,Black
803,0,1,56.75,8.0,0.00015,0.0,yes,no,0,408,1,7,Female,Black
804,1,0,28.25,2.0272,0.1110255,187.1425,yes,no,1,91,1,1,Male,White
805,1,0,38.08333,4.0,0.0092175,29.975,yes,no,0,16,1,8,Male,White
806,1,0,55.08333,6.7,0.07986075,445.8058,yes,no,0,35,1,0,Female,Other
807,1,0,29.33333,2.5,0.1795447999999999,374.0517,yes,no,0,70,1,9,Male,White
808,1,0,19.83333,3.0,0.0004,0.0,no,no,0,49,1,3,Male,Other
809,1,0,25.25,3.2,0.04542718,121.0558,no,no,0,4,1,6,Male,Other
810,1,0,27.25,3.18,0.09087579,240.8208,no,no,2,12,0,0,Male,Other
811,1,0,27.5,3.2,0.03100344,82.3425,yes,no,0,23,1,9,Male,White
812,1,1,26.0,1.7305,0.09120428,131.5242,no,no,0,8,1,10,Female,Black
813,1,0,25.91667,2.4,0.1078696,215.7392,no,no,0,150,1,18,Female,Other
814,0,1,32.25,2.25,0.0005333333,0.0,no,no,1,42,0,13,Female,White
815,1,0,43.33333,3.9495,0.1571475,517.2117,yes,no,6,3,0,0,Female,White
816,1,0,34.91667,3.0,0.01464867,36.205,no,no,1,30,0,2,Male,Other
817,1,0,27.75,2.65,0.07259849,159.655,no,no,0,8,1,0,Male,Other
818,0,5,28.0,2.236,0.0005366727,0.0,no,no,0,72,1,11,Female,White
819,1,0,39.41667,4.7,0.06314021,247.2992,yes,no,4,12,1,10,Female,White
820,1,0,40.83333,3.48,0.00768908,21.715,no,no,0,28,1,22,Male,Black
821,1,0,23.33333,2.55,0.007960784,16.25,no,no,1,6,1,0,Male,Black
822,1,1,43.58333,2.77,0.04364765,100.3367,yes,no,0,44,1,14,Male,Black
823,1,0,47.83333,3.1131,0.02505766,64.75584,no,no,0,7,1,16,Female,White
824,1,0,18.75,1.968,0.06387195,103.9167,no,no,0,64,0,1,Male,White
825,1,1,21.16667,1.8,0.1925344,288.8017,no,no,0,192,1,8,Male,White
826,0,1,54.83333,9.4,0.0001276595999999,0.0,yes,no,1,94,0,2,Female,Black
827,1,0,35.5,5.5,0.01289636,58.60833,no,no,0,36,1,2,Male,Other
828,0,0,24.16667,1.5,0.0008,0.0,no,no,0,18,1,0,Female,Black
829,1,0,24.83333,2.7,0.1720774,387.1742,no,no,1,18,1,4,Male,White
830,1,0,23.83333,2.35,0.06976553,136.0408,no,no,0,25,1,9,Male,Other
831,1,0,39.91667,4.6,0.02751957,105.325,no,no,2,4,1,1,Male,White
832,1,0,31.75,10.9999,0.01070092,97.42416,no,no,0,12,1,0,Male,Other
833,1,0,62.5,2.6545,0.1037453,229.4933,no,no,0,100,1,1,Female,Other
834,1,1,36.33333,7.35,0.07122857,436.275,no,no,0,51,0,14,Male,Other
835,1,0,23.0,3.2,0.01710906,45.12417,no,no,0,14,1,0,Female,White
836,1,0,28.33333,6.2,0.06892936,355.9683,yes,no,0,18,1,9,Male,Black
837,1,1,38.0,3.27,0.2386927,650.4375,no,no,2,7,1,3,Female,Other
838,1,2,49.16667,3.7,0.143523,442.4458,no,no,4,216,1,11,Male,Other
839,1,0,50.91667,1.75,0.2131486,310.8417,no,no,0,36,1,1,Male,White
840,0,0,23.58333,2.425,0.0004948454,0.0,no,yes,2,132,1,1,Male,Black
841,0,1,29.0,2.7,0.0004444444,0.0,no,no,1,347,0,1,Female,Other
842,1,0,45.25,3.7,0.1384322,426.8325,no,no,0,24,1,2,Female,Other
843,1,0,31.66667,3.2,0.01378125,36.25,no,no,1,12,1,1,Male,Other
844,1,0,31.83333,3.1,0.1304741999999999,337.0583,no,no,1,52,1,3,Male,Other
845,0,0,37.58333,9.0,0.0001333332999999,0.0,no,no,0,132,1,0,Female,Black
846,1,3,27.58333,5.5,0.2204731,1010.502,no,yes,0,72,1,11,Male,Black
847,0,0,36.08333,4.1,0.0002926829,0.0,yes,no,2,30,1,0,Female,White
848,1,0,38.33333,3.0,0.2273639999999999,568.2433,yes,no,0,46,1,2,Male,Other
849,1,0,25.5,2.8,0.1980021,461.9217,no,no,0,66,1,3,Male,White
850,1,0,41.5,5.1,0.03296432,140.015,no,no,1,63,1,4,Male,Other
851,1,0,34.58333,7.0,0.03546543,206.3817,no,yes,6,63,1,3,Male,Black
852,1,0,24.5,2.3040000000000003,0.3747426,719.5059,no,no,0,76,1,2,Female,White
853,1,0,32.16667,2.3,0.2000322,383.3117,no,no,1,63,1,6,Male,Other
854,0,1,24.58333,1.9,0.000631579,0.0,no,no,1,14,0,4,Male,Other
855,1,0,23.83333,2.3,0.1386009,265.6517,no,no,0,6,1,3,Male,Black
856,0,1,22.66667,1.5,0.0008,0.0,no,no,3,14,1,4,Female,White
857,1,0,26.08333,2.375,0.142851,282.7258,no,yes,1,114,1,1,Male,White
858,1,0,30.16667,2.8,0.1643857,383.5667,no,no,0,12,1,6,Male,White
859,1,0,27.08333,2.5224,0.2354364999999999,494.8875,no,no,1,100,1,3,Male,White
860,1,0,27.16667,2.2,0.007309545,12.65083,no,no,0,60,0,2,Male,White
861,1,0,32.41667,3.2,0.1192053,317.4642,no,no,0,30,1,1,Male,Black
862,1,0,32.5,3.7,0.003456757,9.741667,no,no,0,86,1,8,Male,Other
863,1,0,46.0,1.8,0.0335,49.41667,no,no,1,168,1,2,Female,Other
864,0,2,47.0,2.35,0.0005106383,0.0,no,no,0,159,1,4,Female,Black
865,1,0,22.75,1.82,0.5418599000000001,821.8208,no,no,0,93,1,2,Male,White
866,1,0,42.08333,5.5,0.07068036,323.9517,no,no,0,98,1,4,Male,White
867,0,12,30.41667,2.6,0.0004615385,0.0,no,no,0,228,1,14,Male,White
868,1,0,21.41667,2.15,0.2658507,476.3158,no,no,0,30,1,0,Male,White
869,1,0,36.66667,3.8,0.03591921,112.9942,yes,no,3,77,1,4,Female,White
870,1,0,37.16667,2.0,0.0269279999999999,44.46333,no,no,1,38,0,3,Male,Other
871,1,2,26.58333,2.45,0.1217171,248.5058,no,no,0,5,1,15,Male,Black
872,1,1,46.41667,3.5,0.1096431,319.7925,yes,no,1,121,0,5,Male,Other
873,1,0,25.58333,2.8,0.3252597,758.9391,no,no,0,2,1,7,Male,White
874,1,1,30.33333,1.99,0.2490915,412.9933,no,no,0,82,1,8,Male,Other
875,0,0,27.5,2.0,0.0006,0.0,no,no,0,48,1,0,Male,White
876,1,0,21.0,2.1,0.07551762,131.9892,yes,no,0,194,1,5,Male,Other
877,1,0,20.0,2.79,0.02268351,52.48917,no,no,0,86,1,5,Male,Black
878,1,0,23.25,2.32,0.1166047,225.2692,no,no,0,3,1,8,Male,Other
879,1,0,45.08333,4.6,0.07776695,298.0233,no,no,2,72,1,5,Female,White
880,0,1,26.5,2.0,0.0006,0.0,yes,no,2,60,1,7,Female,Other
881,1,0,29.75,3.0,0.06942033,173.4675,no,no,1,60,1,1,Female,Other
882,1,0,52.33333,3.3280000000000003,0.02882272,79.685,yes,no,1,243,1,3,Male,White
883,1,0,41.66667,2.4752,0.06724951,138.5467,no,no,2,222,0,10,Male,Other
884,1,0,22.75,4.3,0.1578128,565.3292,no,no,0,12,1,11,Male,Black
885,0,0,33.0,1.77,0.0006779661,0.0,no,no,0,102,1,1,Female,Black
886,1,1,29.83333,2.45,0.1085196,220.8942,no,no,2,84,1,13,Male,White
887,1,0,20.25,1.85,0.3426108,527.9417,yes,no,0,96,1,2,Female,White
888,1,0,26.08333,2.23,0.05652018,104.7833,no,no,0,12,1,1,Female,White
889,0,0,22.5,2.5,0.0004799999999999,0.0,no,no,3,30,0,0,Female,Black
890,1,3,32.83333,3.5091,0.1596184,466.3475,no,no,0,22,1,9,Female,Other
891,1,0,27.33333,3.2875,0.03242008,88.8175,no,no,1,54,1,12,Male,Black
892,1,0,28.5,4.232,0.1239747,437.1342,no,yes,0,30,1,5,Male,Other
893,0,1,36.91667,1.85,0.0006486487,0.0,no,no,2,192,1,2,Male,Black
894,1,0,26.0,2.2,0.06259273,114.2533,no,no,1,28,1,10,Female,Other
895,0,0,41.83333,3.5,0.0003428572,0.0,no,no,0,54,1,0,Male,Black
896,1,0,23.75,3.0,0.1172833,293.0417,no,no,0,14,1,0,Female,Black
897,1,0,25.25,1.8,0.4559922999999999,683.9883,yes,no,0,98,1,2,Male,White
898,1,0,25.66667,1.7,0.08007,113.0992,no,no,1,27,1,8,Female,White
899,1,0,29.0,5.5,0.062952,288.3633,no,no,2,18,1,3,Female,White
900,1,0,40.58333,2.5685,0.05233015,111.675,no,no,0,54,1,3,Male,White
901,0,2,59.0,3.5,0.0003428572,0.0,no,no,0,365,0,5,Female,Black
902,1,0,37.41667,2.5,0.0726416,151.3367,no,no,0,15,1,2,Male,Black
903,1,0,30.83333,3.3026,0.001998425,4.5833330000000005,no,no,1,90,1,4,Female,White
904,1,0,29.83333,2.25,0.106824,199.795,no,no,0,36,1,0,Male,Other
905,1,1,32.5,10.0,0.03704,308.25,yes,no,3,35,1,4,Male,White
906,1,0,25.5,2.9,0.08015586,193.2933,no,no,0,2,1,0,Male,Other
907,0,2,36.33333,2.95,0.0004067797,0.0,no,no,1,72,1,3,Female,Black
908,0,0,25.33333,1.6,0.00075,0.0,no,no,0,93,1,0,Male,White
909,1,0,28.5,3.4,0.02121324,59.85417,no,no,0,207,1,4,Male,White
910,0,4,22.0,2.1,0.0005714286,0.0,yes,no,0,209,1,10,Female,Black
911,1,0,27.58333,3.2,0.1177561999999999,313.4333,no,no,0,24,1,2,Male,White
912,0,0,29.33333,3.5,0.0003428572,0.0,no,no,6,0,1,2,Female,Black
913,1,0,31.5,2.47,0.09478866,195.0233,no,no,3,94,1,2,Male,Other
914,1,0,27.66667,2.6,0.07505192,162.4458,no,no,2,60,1,6,Male,White
915,0,2,39.16667,4.0248,0.0002981515,0.0,no,no,1,84,1,4,Female,Black
916,1,0,22.66667,2.1,0.1797089999999999,314.4908,no,no,0,12,0,4,Male,Black
917,1,0,30.08333,1.95,0.1804297999999999,292.9483,no,no,0,50,1,10,Female,White
918,0,0,34.16667,3.5995,0.0003333796,0.0,no,no,4,14,1,0,Female,Other
919,0,2,42.83333,3.7,0.0003243243,0.0,no,no,4,84,0,3,Male,Other
920,1,0,31.58333,3.0,0.2136177,533.6275,no,no,0,7,1,1,Male,White
921,1,0,32.33333,4.5,0.09166333,343.6542,no,no,0,48,1,4,Male,Black
922,0,11,24.75,2.3,0.0005217391,0.0,no,no,0,24,1,12,Female,Black
923,1,0,45.16667,3.5,0.13624,397.0333,yes,no,0,234,0,2,Male,White
924,1,0,25.41667,2.1,0.04128572,71.66666,yes,no,0,44,1,5,Female,White
925,1,0,40.75,5.0,0.1209914,503.5475,no,no,0,38,1,19,Male,Black
926,1,0,40.16667,2.45,0.07000694,142.5142,no,no,0,180,1,0,Male,White
927,1,0,41.41667,3.5,0.003142857,8.333333,no,no,1,120,1,9,Male,Other
928,1,0,24.5,2.5,0.2339912,487.4817,no,no,0,15,0,1,Female,White
929,0,11,30.33333,3.6,0.0003333333,0.0,no,no,0,108,1,16,Female,Black
930,1,0,25.16667,2.656,0.1594194,352.8483,yes,no,0,96,1,0,Male,White
931,0,0,28.33333,2.5,0.0004799999999999,0.0,no,no,0,82,1,0,Male,Black
932,0,0,28.41667,2.0,0.0006,0.0,no,no,0,108,1,0,Female,Black
933,1,0,25.08333,3.52,0.02107955,61.16667,no,no,0,15,1,3,Male,Other
934,1,1,23.25,1.8769,0.3536299,553.1067,no,no,0,12,1,3,Male,White
935,1,0,21.25,2.25,0.03186978,59.08916,no,no,0,15,1,1,Male,White
936,1,0,39.83333,1.7123,0.0930713,132.4717,no,no,0,72,1,0,Female,Other
937,1,0,25.75,4.0,0.026998,89.82667,no,no,0,60,0,5,Female,Other
938,1,0,25.25,2.16,0.02055556,36.33333,no,no,0,38,0,2,Female,White
939,1,2,40.41667,3.3,0.03977939,108.9767,no,no,1,58,1,14,Male,White
940,1,0,37.66667,7.0,0.01116743,64.56,yes,no,3,96,1,5,Male,White
941,1,0,25.25,2.1,0.1102229,192.64,no,no,0,4,1,8,Male,Other
942,1,0,41.66667,3.0,0.05293967,131.7658,yes,no,0,166,1,7,Male,White
943,1,1,24.25,3.5,0.06996286,203.8917,no,no,0,60,1,11,Female,White
944,0,0,22.91667,2.07,0.0005797101,0.0,no,no,0,1,1,0,Female,White
945,1,0,19.0,2.8,0.1672142999999999,390.1667,yes,no,0,10,0,0,Male,Other
946,1,0,57.08333,5.0,0.0002399999999999,0.0,yes,yes,0,144,1,7,Male,White
947,1,0,33.91667,2.1888,0.1483196,270.3683,no,no,0,15,1,7,Female,White
948,0,14,48.25,2.0,0.0006,0.0,yes,no,1,120,1,15,Male,White
949,1,1,48.75,2.7,0.0004444444,0.0,no,yes,0,120,1,3,Male,White
950,1,0,28.91667,2.69,0.1571033,352.1733,no,no,1,62,0,0,Male,White
951,1,1,40.83333,3.73,0.05783512,179.7708,yes,no,1,151,1,7,Male,White
952,1,0,32.83333,2.0,0.0938035,156.0892,yes,no,2,8,0,2,Male,Black
953,1,0,44.33333,4.3,0.01639512,57.91583000000001,yes,no,3,156,1,9,Male,White
954,1,0,38.16667,5.5,0.04493018,205.5133,yes,no,4,99,1,9,Female,White
955,1,0,37.33333,5.92,0.03028024,149.2992,yes,no,2,48,1,7,Male,White
956,1,1,44.25,7.6,0.04906355,310.7358,yes,no,6,207,1,11,Male,Black
957,1,0,18.16667,2.82,0.0418539,97.94,no,no,0,2,0,1,Male,White
958,1,0,24.58333,2.2,0.06938273,127.1183,yes,no,0,229,0,1,Male,Black
959,1,0,47.5,2.6611,0.09956446,220.7925,yes,no,0,269,1,8,Male,White
960,0,3,31.66667,7.5,0.00016,0.0,no,no,0,30,1,7,Female,Black
961,1,0,33.08333,4.0,0.2564355,854.785,yes,no,2,42,1,4,Male,Other
962,1,0,31.58333,6.5,0.1113085,602.9208,yes,no,2,12,1,6,Female,Black
963,1,0,38.41667,5.6,0.0934841,436.2592,yes,no,4,114,0,7,Male,White
964,0,0,19.58333,2.1,0.0005714286,0.0,no,no,0,124,1,2,Female,Black
965,1,0,35.33333,4.5,0.01804822,67.0975,yes,no,1,14,1,0,Male,Black
966,1,0,29.25,2.51,0.04510837,94.26833,no,no,1,12,0,0,Male,Other
967,1,2,46.0,10.032,0.01013447,84.39083000000001,yes,no,2,134,1,15,Female,Other
968,1,0,19.91667,3.5,0.06020943,175.4442,no,no,1,24,1,3,Male,White
969,1,0,22.83333,3.5,0.04541571,132.1292,no,yes,0,8,1,3,Male,White
970,1,0,24.33333,3.9,0.09410384,305.8375,no,no,2,27,1,0,Male,White
971,1,0,18.5,2.5,0.2115316,440.6908,no,no,0,4,0,1,Male,White
972,1,0,49.16667,5.2,0.146526,634.8625,yes,no,1,303,1,11,Male,White
973,0,0,47.75,1.5,0.0008,0.0,yes,no,0,60,1,0,Female,Other
974,1,0,49.16667,9.9999,0.01116311,92.44167,yes,no,4,218,0,12,Male,White
975,1,0,57.58333,4.1,0.08389854,286.57,yes,no,3,121,1,15,Male,Other
976,1,0,24.58333,2.2,0.06601682,121.0308,no,no,0,22,1,6,Male,Other
977,1,0,26.41667,4.38,0.03736278,136.1242,yes,no,5,24,1,6,Male,White
978,0,5,38.25,2.4852,0.0004828584999999,0.0,no,no,2,24,1,10,Female,Other
979,1,1,29.58333,6.6,0.09274364,510.09,yes,no,0,24,1,14,Female,Other
980,1,1,30.66667,2.74,0.01856679,42.31083,yes,no,3,76,1,8,Female,Other
981,1,1,58.91667,2.7,0.003222222,6.416667,yes,no,0,252,1,8,Male,Other
982,1,0,38.5,3.2618,0.00294316,7.0833330000000005,no,no,4,18,1,0,Female,White
983,1,0,45.66667,5.8,0.03306483,159.73,yes,no,0,118,1,6,Female,Black
984,1,0,25.83333,2.5,0.0598015999999999,124.5033,no,no,0,6,0,0,Female,White
985,1,0,30.0,3.5,0.3527866,1028.961,yes,no,0,6,0,2,Male,White
986,0,0,80.16666,1.5,0.0008,0.0,no,no,0,24,1,0,Female,White
987,0,0,25.58333,1.75,0.0006857142999999,0.0,no,no,0,108,0,0,Female,Other
988,0,5,40.08333,4.4,0.0002727273,0.0,yes,no,1,84,1,15,Male,Black
989,1,0,42.08333,4.7,0.01847894,71.95917,yes,yes,3,150,1,2,Male,Other
990,1,0,49.0,3.3,0.04070939,111.6175,yes,no,0,252,1,0,Male,White
991,1,0,44.0,5.8,0.07990742,386.0525,yes,no,4,25,1,16,Male,White
992,0,1,43.16667,5.32,0.0002255639,0.0,yes,no,5,110,1,7,Female,White
993,1,0,25.0,2.4,0.0315875,62.50833000000001,no,no,0,192,1,9,Male,Other
994,1,0,43.83333,3.25,0.05890216,159.36,yes,no,2,109,1,6,Female,Black
995,1,0,24.5,3.06,0.1705402,434.8775,no,no,0,3,1,0,Male,Other
996,1,0,39.5,3.0,0.016231,40.3275,yes,no,3,14,1,9,Male,Black
997,1,0,25.66667,2.2,0.02147727,38.70833,yes,no,1,26,1,7,Male,Other
998,1,0,43.66667,3.0,0.02302267,57.30667,yes,no,1,3,1,5,Female,Black
999,1,0,46.33333,4.2,0.008841666,30.44583,yes,no,1,216,1,27,Female,Other
1000,1,0,34.16667,2.37,0.05412025,106.7208,yes,no,0,38,1,13,Male,White
1001,1,1,38.83333,2.52,0.08646706,181.4142,yes,no,0,138,1,8,Male,White
1002,1,1,37.08333,5.49,0.160214,732.9792,yes,no,1,60,1,19,Female,Other
1003,1,0,19.5,2.98,0.0004026846,0.0,no,no,0,18,1,0,Female,White
1004,0,0,27.41667,3.6,0.0003333333,0.0,no,no,0,18,1,2,Male,Black
1005,1,0,39.91667,2.25,0.05117067,95.52834,yes,no,0,240,1,7,Male,White
1006,1,0,45.66667,3.224,0.333848,896.9384,yes,no,5,168,0,9,Female,Other
1007,1,0,52.16667,5.0,0.0204977999999999,85.24083,yes,no,1,201,0,16,Male,Black
1008,0,3,34.75,2.67,0.0004494382,0.0,no,no,0,51,1,25,Female,Black
1009,1,0,30.08333,3.75,0.09561973,298.4783,yes,no,1,12,1,9,Female,Black
1010,1,0,61.58333,3.75,0.00032,0.0,yes,no,0,288,1,5,Male,White
1011,1,0,32.66667,3.7,0.004068919,11.7125,yes,no,2,30,1,15,Male,White
1012,1,0,38.83333,3.3,0.02411576,65.81834,yes,no,3,188,1,19,Male,Other
1013,1,0,37.08333,7.0,0.1540158999999999,898.4258,yes,no,3,24,1,8,Female,White
1014,1,2,33.5,3.3748,0.1758282,494.4875,no,no,1,66,1,15,Male,Other
1015,0,0,30.08333,3.12,0.0003846154,0.0,no,no,2,12,0,5,Male,Black
1016,1,0,42.66667,2.59,0.03148378,67.53584000000001,yes,yes,3,96,1,5,Female,White
1017,1,2,29.41667,2.1,0.07229714,126.1033,yes,no,3,90,0,5,Female,Other
1018,1,0,52.66667,3.0,0.039573,98.6825,yes,no,1,220,1,8,Male,Other
1019,1,0,29.83333,3.0,0.1059863,264.9658,yes,no,1,51,0,11,Male,Other
1020,1,0,45.75,4.4,0.004863637,17.08333,yes,no,3,12,1,18,Male,Other
1021,1,0,30.16667,3.1,0.1816442,469.2475,yes,no,2,40,1,15,Male,Black
1022,1,0,30.83333,2.98,0.04374329,108.2958,no,no,3,36,1,9,Female,Black
1023,1,0,22.25,2.8,0.2532993,590.9484,yes,no,1,6,1,7,Female,White
1024,0,0,37.16667,1.8339,0.0006543432,0.0,no,no,2,52,1,0,Female,White
1025,1,0,22.0,3.2905,0.01756572,48.08333,no,no,2,21,1,5,Female,White
1026,1,0,29.0,2.7,0.0004444444,0.0,no,no,0,24,1,20,Female,White
1027,1,0,28.33333,3.9,0.04364769,141.6883,yes,no,1,49,1,17,Male,Black
1028,0,5,27.16667,1.8,0.0006666667,0.0,no,no,2,34,1,7,Female,Black
1029,1,0,31.33333,3.2,0.04113469,109.6092,no,no,2,17,1,0,Male,White
1030,1,0,32.66667,3.65,0.5383649,1637.527,yes,no,1,32,1,7,Male,Other
1031,1,0,30.58333,3.5,0.03930543,114.5575,no,no,5,57,1,9,Female,Black
1032,1,0,40.66667,4.77,0.003146122,11.6725,yes,no,0,144,1,10,Male,Black
1033,1,0,39.08333,4.2,0.006554524,22.3575,yes,no,0,24,1,5,Male,Other
1034,0,10,43.25,5.0,0.0002399999999999,0.0,yes,yes,4,144,1,11,Male,Other
1035,1,0,24.75,2.0,0.0549975,91.4125,yes,yes,1,24,0,10,Male,Other
1036,1,0,26.5,2.6,0.1106476999999999,239.4867,yes,no,0,12,1,13,Male,White
1037,1,0,61.16667,5.0,0.0457034,190.4308,yes,no,2,6,0,0,Male,Other
1038,1,0,44.08333,4.0,0.02011975,66.7325,yes,yes,2,120,1,12,Female,White
1039,1,0,61.08333,5.3726,0.04957879,221.8892,yes,yes,0,12,1,0,Female,Black
1040,1,0,40.66667,2.7246,0.1966153,446.415,no,no,2,36,1,14,Male,White
1041,1,0,20.83333,1.8,0.5535178000000001,830.2767,no,no,0,5,0,0,Male,Other
1042,1,0,45.91667,4.0,0.03421425,113.6308,yes,no,2,24,0,16,Female,White
1043,1,0,26.83333,2.1,0.0005714286,0.0,no,no,2,30,1,18,Female,White
1044,0,0,33.58333,2.55,0.0004705882,0.0,no,no,3,36,1,0,Female,Black
1045,1,0,30.66667,2.5,0.0611788,127.3725,yes,no,1,24,1,23,Male,White
1046,1,0,23.91667,2.0,0.100191,166.9017,no,no,0,9,1,0,Female,White
1047,1,0,34.83333,3.0,0.126377,315.9425,no,no,6,12,0,16,Female,Black
1048,1,0,38.58333,2.6,0.07939731,171.8608,yes,no,0,51,1,9,Male,White
1049,1,1,35.83333,2.4,0.02359458,46.60583,no,yes,1,37,1,13,Male,Black
1050,1,0,36.0,4.0,0.0920405,306.4683,yes,no,0,12,1,11,Male,Other
1051,1,0,42.66667,6.2,0.006145161,31.0,yes,no,2,132,1,14,Male,Other
1052,1,0,22.58333,2.2,0.07661773,140.2992,no,no,0,9,1,3,Male,Other
1053,0,1,28.5,2.0,0.0006,0.0,no,no,3,0,1,2,Female,White
1054,1,1,44.91667,5.8,0.03635741,175.6442,yes,no,2,148,1,16,Male,Black
1055,1,0,30.58333,1.8,0.01989944,29.51583,no,no,0,6,1,10,Male,Other
